地域,性別,年齢層,検査値範囲,人数
北海道,男,40～44歳,30以下,66657
北海道,男,40～44歳,31以上50以下,12391
北海道,男,40～44歳,51以上,2904
青森県,男,40～44歳,30以下,17074
青森県,男,40～44歳,31以上50以下,3686
青森県,男,40～44歳,51以上,955
岩手県,男,40～44歳,30以下,18653
岩手県,男,40～44歳,31以上50以下,4267
岩手県,男,40～44歳,51以上,1056
宮城県,男,40～44歳,30以下,39205
宮城県,男,40～44歳,31以上50以下,7513
宮城県,男,40～44歳,51以上,1885
秋田県,男,40～44歳,30以下,13507
秋田県,男,40～44歳,31以上50以下,2948
秋田県,男,40～44歳,51以上,762
山形県,男,40～44歳,30以下,18963
山形県,男,40～44歳,31以上50以下,3768
山形県,男,40～44歳,51以上,854
福島県,男,40～44歳,30以下,28218
福島県,男,40～44歳,31以上50以下,5498
福島県,男,40～44歳,51以上,1341
茨城県,男,40～44歳,30以下,46100
茨城県,男,40～44歳,31以上50以下,8717
茨城県,男,40～44歳,51以上,2067
栃木県,男,40～44歳,30以下,33392
栃木県,男,40～44歳,31以上50以下,6314
栃木県,男,40～44歳,51以上,1545
群馬県,男,40～44歳,30以下,30794
群馬県,男,40～44歳,31以上50以下,5576
群馬県,男,40～44歳,51以上,1195
埼玉県,男,40～44歳,30以下,120495
埼玉県,男,40～44歳,31以上50以下,21727
埼玉県,男,40～44歳,51以上,5137
千葉県,男,40～44歳,30以下,98850
千葉県,男,40～44歳,31以上50以下,17875
千葉県,男,40～44歳,51以上,4351
東京都,男,40～44歳,30以下,261389
東京都,男,40～44歳,31以上50以下,48247
東京都,男,40～44歳,51以上,11656
神奈川県,男,40～44歳,30以下,156707
神奈川県,男,40～44歳,31以上50以下,28202
神奈川県,男,40～44歳,51以上,6677
新潟県,男,40～44歳,30以下,38529
新潟県,男,40～44歳,31以上50以下,6851
新潟県,男,40～44歳,51以上,1519
富山県,男,40～44歳,30以下,18726
富山県,男,40～44歳,31以上50以下,3052
富山県,男,40～44歳,51以上,684
石川県,男,40～44歳,30以下,19187
石川県,男,40～44歳,31以上50以下,3103
石川県,男,40～44歳,51以上,714
福井県,男,40～44歳,30以下,13296
福井県,男,40～44歳,31以上50以下,2032
福井県,男,40～44歳,51以上,452
山梨県,男,40～44歳,30以下,12988
山梨県,男,40～44歳,31以上50以下,2172
山梨県,男,40～44歳,51以上,482
長野県,男,40～44歳,30以下,34944
長野県,男,40～44歳,31以上50以下,5520
長野県,男,40～44歳,51以上,1170
岐阜県,男,40～44歳,30以下,33318
岐阜県,男,40～44歳,31以上50以下,5011
岐阜県,男,40～44歳,51以上,1051
静岡県,男,40～44歳,30以下,63989
静岡県,男,40～44歳,31以上50以下,9945
静岡県,男,40～44歳,51以上,2294
愛知県,男,40～44歳,30以下,143953
愛知県,男,40～44歳,31以上50以下,21207
愛知県,男,40～44歳,51以上,4882
三重県,男,40～44歳,30以下,29107
三重県,男,40～44歳,31以上50以下,4742
三重県,男,40～44歳,51以上,1018
滋賀県,男,40～44歳,30以下,25417
滋賀県,男,40～44歳,31以上50以下,3895
滋賀県,男,40～44歳,51以上,811
京都府,男,40～44歳,30以下,37787
京都府,男,40～44歳,31以上50以下,5679
京都府,男,40～44歳,51以上,1213
大阪府,男,40～44歳,30以下,125716
大阪府,男,40～44歳,31以上50以下,21241
大阪府,男,40～44歳,51以上,4866
兵庫県,男,40～44歳,30以下,81668
兵庫県,男,40～44歳,31以上50以下,13277
兵庫県,男,40～44歳,51以上,2977
奈良県,男,40～44歳,30以下,17222
奈良県,男,40～44歳,31以上50以下,2739
奈良県,男,40～44歳,51以上,597
和歌山県,男,40～44歳,30以下,11940
和歌山県,男,40～44歳,31以上50以下,2128
和歌山県,男,40～44歳,51以上,433
鳥取県,男,40～44歳,30以下,8330
鳥取県,男,40～44歳,31以上50以下,1373
鳥取県,男,40～44歳,51以上,306
島根県,男,40～44歳,30以下,10573
島根県,男,40～44歳,31以上50以下,1867
島根県,男,40～44歳,51以上,413
岡山県,男,40～44歳,30以下,29657
岡山県,男,40～44歳,31以上50以下,4594
岡山県,男,40～44歳,51以上,952
広島県,男,40～44歳,30以下,44122
広島県,男,40～44歳,31以上50以下,7426
広島県,男,40～44歳,51以上,1685
山口県,男,40～44歳,30以下,19087
山口県,男,40～44歳,31以上50以下,3167
山口県,男,40～44歳,51以上,705
徳島県,男,40～44歳,30以下,10620
徳島県,男,40～44歳,31以上50以下,1804
徳島県,男,40～44歳,51以上,347
香川県,男,40～44歳,30以下,15011
香川県,男,40～44歳,31以上50以下,2413
香川県,男,40～44歳,51以上,541
愛媛県,男,40～44歳,30以下,19985
愛媛県,男,40～44歳,31以上50以下,3584
愛媛県,男,40～44歳,51以上,775
高知県,男,40～44歳,30以下,9808
高知県,男,40～44歳,31以上50以下,1798
高知県,男,40～44歳,51以上,422
福岡県,男,40～44歳,30以下,78319
福岡県,男,40～44歳,31以上50以下,13700
福岡県,男,40～44歳,51以上,3229
佐賀県,男,40～44歳,30以下,11987
佐賀県,男,40～44歳,31以上50以下,2058
佐賀県,男,40～44歳,51以上,523
長崎県,男,40～44歳,30以下,16518
長崎県,男,40～44歳,31以上50以下,2914
長崎県,男,40～44歳,51以上,734
熊本県,男,40～44歳,30以下,25602
熊本県,男,40～44歳,31以上50以下,4777
熊本県,男,40～44歳,51以上,1090
大分県,男,40～44歳,30以下,17567
大分県,男,40～44歳,31以上50以下,3115
大分県,男,40～44歳,51以上,695
宮崎県,男,40～44歳,30以下,15186
宮崎県,男,40～44歳,31以上50以下,2911
宮崎県,男,40～44歳,51以上,643
鹿児島県,男,40～44歳,30以下,21000
鹿児島県,男,40～44歳,31以上50以下,4106
鹿児島県,男,40～44歳,51以上,955
沖縄県,男,40～44歳,30以下,19199
沖縄県,男,40～44歳,31以上50以下,4200
沖縄県,男,40～44歳,51以上,1165
