都道府県,性別,年齢区分,検査値範囲,人数
北海道,男性,40～44歳,30以下,49774
北海道,男性,40～44歳,31以上50以下,19643
北海道,男性,40～44歳,51以上,12534
青森県,男性,40～44歳,30以下,12473
青森県,男性,40～44歳,31以上50以下,5576
青森県,男性,40～44歳,51以上,3666
岩手県,男性,40～44歳,30以下,14390
岩手県,男性,40～44歳,31以上50以下,5824
岩手県,男性,40～44歳,51以上,3762
宮城県,男性,40～44歳,30以下,29269
宮城県,男性,40～44歳,31以上50以下,11711
宮城県,男性,40～44歳,51以上,7624
秋田県,男性,40～44歳,30以下,10078
秋田県,男性,40～44歳,31以上50以下,4362
秋田県,男性,40～44歳,51以上,2777
山形県,男性,40～44歳,30以下,14389
山形県,男性,40～44歳,31以上50以下,5634
山形県,男性,40～44歳,51以上,3562
福島県,男性,40～44歳,30以下,21150
福島県,男性,40～44歳,31以上50以下,8451
福島県,男性,40～44歳,51以上,5456
茨城県,男性,40～44歳,30以下,35123
茨城県,男性,40～44歳,31以上50以下,13298
茨城県,男性,40～44歳,51以上,8463
栃木県,男性,40～44歳,30以下,25250
栃木県,男性,40～44歳,31以上50以下,9754
栃木県,男性,40～44歳,51以上,6247
群馬県,男性,40～44歳,30以下,23918
群馬県,男性,40～44歳,31以上50以下,8453
群馬県,男性,40～44歳,51以上,5193
埼玉県,男性,40～44歳,30以下,92471
埼玉県,男性,40～44歳,31以上50以下,33429
埼玉県,男性,40～44歳,51以上,21458
千葉県,男性,40～44歳,30以下,74837
千葉県,男性,40～44歳,31以上50以下,27956
千葉県,男性,40～44歳,51以上,18283
東京都,男性,40～44歳,30以下,204374
東京都,男性,40～44歳,31以上50以下,71096
東京都,男性,40～44歳,51以上,45822
神奈川県,男性,40～44歳,30以下,120653
神奈川県,男性,40～44歳,31以上50以下,43114
神奈川県,男性,40～44歳,51以上,27818
新潟県,男性,40～44歳,30以下,30839
新潟県,男性,40～44歳,31以上50以下,10221
新潟県,男性,40～44歳,51以上,5839
富山県,男性,40～44歳,30以下,14594
富山県,男性,40～44歳,31以上50以下,4981
富山県,男性,40～44歳,51以上,2887
石川県,男性,40～44歳,30以下,14911
石川県,男性,40～44歳,31以上50以下,5002
石川県,男性,40～44歳,51以上,3091
福井県,男性,40～44歳,30以下,10567
福井県,男性,40～44歳,31以上50以下,3285
福井県,男性,40～44歳,51以上,1928
山梨県,男性,40～44歳,30以下,10060
山梨県,男性,40～44歳,31以上50以下,3467
山梨県,男性,40～44歳,51以上,2115
長野県,男性,40～44歳,30以下,27085
長野県,男性,40～44歳,31以上50以下,9364
長野県,男性,40～44歳,51以上,5183
岐阜県,男性,40～44歳,30以下,25857
岐阜県,男性,40～44歳,31以上50以下,8572
岐阜県,男性,40～44歳,51以上,4951
静岡県,男性,40～44歳,30以下,50055
静岡県,男性,40～44歳,31以上50以下,16250
静岡県,男性,40～44歳,51以上,9923
愛知県,男性,40～44歳,30以下,111457
愛知県,男性,40～44歳,31以上50以下,36264
愛知県,男性,40～44歳,51以上,22321
三重県,男性,40～44歳,30以下,22685
三重県,男性,40～44歳,31以上50以下,7548
三重県,男性,40～44歳,51以上,4634
滋賀県,男性,40～44歳,30以下,19819
滋賀県,男性,40～44歳,31以上50以下,6545
滋賀県,男性,40～44歳,51以上,3759
京都府,男性,40～44歳,30以下,29766
京都府,男性,40～44歳,31以上50以下,9538
京都府,男性,40～44歳,51以上,5375
大阪府,男性,40～44歳,30以下,97787
大阪府,男性,40～44歳,31以上50以下,33456
大阪府,男性,40～44歳,51以上,20580
兵庫県,男性,40～44歳,30以下,63787
兵庫県,男性,40～44歳,31以上50以下,21367
兵庫県,男性,40～44歳,51以上,12770
奈良県,男性,40～44歳,30以下,13312
奈良県,男性,40～44歳,31以上50以下,4534
奈良県,男性,40～44歳,51以上,2711
和歌山県,男性,40～44歳,30以下,9273
和歌山県,男性,40～44歳,31以上50以下,3244
和歌山県,男性,40～44歳,51以上,1984
鳥取県,男性,40～44歳,30以下,6492
鳥取県,男性,40～44歳,31以上50以下,2157
鳥取県,男性,40～44歳,51以上,1360
島根県,男性,40～44歳,30以下,8268
島根県,男性,40～44歳,31以上50以下,2919
島根県,男性,40～44歳,51以上,1666
岡山県,男性,40～44歳,30以下,23014
岡山県,男性,40～44歳,31以上50以下,7672
岡山県,男性,40～44歳,51以上,4517
広島県,男性,40～44歳,30以下,33881
広島県,男性,40～44歳,31以上50以下,12170
広島県,男性,40～44歳,51以上,7181
山口県,男性,40～44歳,30以下,14645
山口県,男性,40～44歳,31以上50以下,5213
山口県,男性,40～44歳,51以上,3100
徳島県,男性,40～44歳,30以下,8252
徳島県,男性,40～44歳,31以上50以下,2839
徳島県,男性,40～44歳,51以上,1680
香川県,男性,40～44歳,30以下,11583
香川県,男性,40～44歳,31以上50以下,3954
香川県,男性,40～44歳,51以上,2428
愛媛県,男性,40～44歳,30以下,15452
愛媛県,男性,40～44歳,31以上50以下,5555
愛媛県,男性,40～44歳,51以上,3337
高知県,男性,40～44歳,30以下,7501
高知県,男性,40～44歳,31以上50以下,2849
高知県,男性,40～44歳,51以上,1678
福岡県,男性,40～44歳,30以下,60227
福岡県,男性,40～44歳,31以上50以下,21658
福岡県,男性,40～44歳,51以上,13364
佐賀県,男性,40～44歳,30以下,9143
佐賀県,男性,40～44歳,31以上50以下,3350
佐賀県,男性,40～44歳,51以上,2074
長崎県,男性,40～44歳,30以下,12438
長崎県,男性,40～44歳,31以上50以下,4688
長崎県,男性,40～44歳,51以上,3040
熊本県,男性,40～44歳,30以下,19317
熊本県,男性,40～44歳,31以上50以下,7437
熊本県,男性,40～44歳,51以上,4715
大分県,男性,40～44歳,30以下,13271
大分県,男性,40～44歳,31以上50以下,5081
大分県,男性,40～44歳,51以上,3025
宮崎県,男性,40～44歳,30以下,11704
宮崎県,男性,40～44歳,31以上50以下,4288
宮崎県,男性,40～44歳,51以上,2746
鹿児島県,男性,40～44歳,30以下,16071
鹿児島県,男性,40～44歳,31以上50以下,6165
鹿児島県,男性,40～44歳,51以上,3825
沖縄県,男性,40～44歳,30以下,13835
沖縄県,男性,40～44歳,31以上50以下,6455
沖縄県,男性,40～44歳,51以上,4274
北海道,男性,45～49歳,30以下,61549
北海道,男性,45～49歳,31以上50以下,25340
北海道,男性,45～49歳,51以上,14533
青森県,男性,45～49歳,30以下,15180
青森県,男性,45～49歳,31以上50以下,6690
青森県,男性,45～49歳,51以上,3864
岩手県,男性,45～49歳,30以下,16847
岩手県,男性,45～49歳,31以上50以下,6849
岩手県,男性,45～49歳,51以上,4029
宮城県,男性,45～49歳,30以下,34457
宮城県,男性,45～49歳,31以上50以下,13703
宮城県,男性,45～49歳,51以上,7760
秋田県,男性,45～49歳,30以下,11768
秋田県,男性,45～49歳,31以上50以下,5076
秋田県,男性,45～49歳,51以上,2875
山形県,男性,45～49歳,30以下,15693
山形県,男性,45～49歳,31以上50以下,6539
山形県,男性,45～49歳,51以上,3514
福島県,男性,45～49歳,30以下,24814
福島県,男性,45～49歳,31以上50以下,9958
福島県,男性,45～49歳,51以上,5683
茨城県,男性,45～49歳,30以下,43025
茨城県,男性,45～49歳,31以上50以下,16438
茨城県,男性,45～49歳,51以上,9148
栃木県,男性,45～49歳,30以下,30318
栃木県,男性,45～49歳,31以上50以下,11839
栃木県,男性,45～49歳,51以上,6685
群馬県,男性,45～49歳,30以下,29640
群馬県,男性,45～49歳,31以上50以下,10605
群馬県,男性,45～49歳,51以上,5710
埼玉県,男性,45～49歳,30以下,114820
埼玉県,男性,45～49歳,31以上50以下,41800
埼玉県,男性,45～49歳,51以上,23684
千葉県,男性,45～49歳,30以下,92642
千葉県,男性,45～49歳,31以上50以下,35027
千葉県,男性,45～49歳,51以上,20756
東京都,男性,45～49歳,30以下,232360
東京都,男性,45～49歳,31以上50以下,82999
東京都,男性,45～49歳,51以上,47608
神奈川県,男性,45～49歳,30以下,147567
神奈川県,男性,45～49歳,31以上50以下,54616
神奈川県,男性,45～49歳,51以上,31010
新潟県,男性,45～49歳,30以下,36456
新潟県,男性,45～49歳,31以上50以下,12392
新潟県,男性,45～49歳,51以上,6363
富山県,男性,45～49歳,30以下,18627
富山県,男性,45～49歳,31以上50以下,6648
富山県,男性,45～49歳,51以上,3513
石川県,男性,45～49歳,30以下,19128
石川県,男性,45～49歳,31以上50以下,6687
石川県,男性,45～49歳,51以上,3547
福井県,男性,45～49歳,30以下,12405
